0|389|724|0|0|0|54899|720|1280
1|389|724|0|0|0|54899|720|1280
0|19|930|0|0|0|54902|720|1280
1|19|930|0|0|0|54902|720|1280
0|356|1102|0|0|0|55055|720|1280
1|356|1102|0|0|0|55055|720|1280
0|389|724|0|0|0|55058|720|1280
1|389|724|0|0|0|55058|720|1280
0|19|930|0|0|0|55061|720|1280
1|19|930|0|0|0|55061|720|1280
0|356|1102|0|0|0|55214|720|1280
1|356|1102|0|0|0|55214|720|1280
0|389|724|0|0|0|55217|720|1280
1|389|724|0|0|0|55217|720|1280
0|19|930|0|0|0|55220|720|1280
1|19|930|0|0|0|55220|720|1280
0|356|1102|0|0|0|55373|720|1280
1|356|1102|0|0|0|55373|720|1280
0|389|724|0|0|0|55376|720|1280
1|389|724|0|0|0|55376|720|1280
0|19|930|0|0|0|55379|720|1280
1|19|930|0|0|0|55379|720|1280
0|356|1102|0|0|0|55532|720|1280
1|356|1102|0|0|0|55532|720|1280
0|389|724|0|0|0|55535|720|1280
1|389|724|0|0|0|55535|720|1280
0|19|930|0|0|0|55538|720|1280
1|19|930|0|0|0|55538|720|1280
0|356|1102|0|0|0|55691|720|1280
1|356|1102|0|0|0|55691|720|1280
0|389|724|0|0|0|55694|720|1280
1|389|724|0|0|0|55694|720|1280
0|19|930|0|0|0|55697|720|1280
1|19|930|0|0|0|55697|720|1280
0|356|1102|0|0|0|55850|720|1280
1|356|1102|0|0|0|55850|720|1280
0|389|724|0|0|0|55853|720|1280
1|389|724|0|0|0|55853|720|1280
0|19|930|0|0|0|55856|720|1280
1|19|930|0|0|0|55856|720|1280
0|356|1102|0|0|0|56009|720|1280
1|356|1102|0|0|0|56009|720|1280
0|389|724|0|0|0|56012|720|1280
1|389|724|0|0|0|56012|720|1280
0|19|930|0|0|0|56015|720|1280
1|19|930|0|0|0|56015|720|1280
0|356|1102|0|0|0|56168|720|1280
1|356|1102|0|0|0|56168|720|1280
0|389|724|0|0|0|56171|720|1280
1|389|724|0|0|0|56171|720|1280
0|19|930|0|0|0|56174|720|1280
1|19|930|0|0|0|56174|720|1280
0|356|1102|0|0|0|56327|720|1280
1|356|1102|0|0|0|56327|720|1280
0|389|724|0|0|0|56330|720|1280
1|389|724|0|0|0|56330|720|1280
0|19|930|0|0|0|56333|720|1280
1|19|930|0|0|0|56333|720|1280
0|356|1102|0|0|0|56486|720|1280
1|356|1102|0|0|0|56486|720|1280
0|389|724|0|0|0|56489|720|1280
1|389|724|0|0|0|56489|720|1280
0|19|930|0|0|0|56492|720|1280
1|19|930|0|0|0|56492|720|1280
0|356|1102|0|0|0|56645|720|1280
1|356|1102|0|0|0|56645|720|1280
0|389|724|0|0|0|56648|720|1280
1|389|724|0|0|0|56648|720|1280
0|19|930|0|0|0|56651|720|1280
1|19|930|0|0|0|56651|720|1280
0|356|1102|0|0|0|56804|720|1280
1|356|1102|0|0|0|56804|720|1280
0|389|724|0|0|0|56807|720|1280
1|389|724|0|0|0|56807|720|1280
0|19|930|0|0|0|56810|720|1280
1|19|930|0|0|0|56810|720|1280
0|356|1102|0|0|0|56963|720|1280
1|356|1102|0|0|0|56963|720|1280
0|389|724|0|0|0|56966|720|1280
1|389|724|0|0|0|56966|720|1280
0|19|930|0|0|0|56969|720|1280
1|19|930|0|0|0|56969|720|1280
0|356|1102|0|0|0|57122|720|1280
1|356|1102|0|0|0|57122|720|1280
0|389|724|0|0|0|57125|720|1280
1|389|724|0|0|0|57125|720|1280
0|19|930|0|0|0|57128|720|1280
1|19|930|0|0|0|57128|720|1280
0|356|1102|0|0|0|57281|720|1280
1|356|1102|0|0|0|57281|720|1280
0|389|724|0|0|0|57284|720|1280
1|389|724|0|0|0|57284|720|1280
0|19|930|0|0|0|57287|720|1280
1|19|930|0|0|0|57287|720|1280
0|356|1102|0|0|0|57440|720|1280
1|356|1102|0|0|0|57440|720|1280
0|389|724|0|0|0|57443|720|1280
1|389|724|0|0|0|57443|720|1280
0|19|930|0|0|0|57446|720|1280
1|19|930|0|0|0|57446|720|1280
0|356|1102|0|0|0|57599|720|1280
1|356|1102|0|0|0|57599|720|1280
0|389|724|0|0|0|57602|720|1280
1|389|724|0|0|0|57602|720|1280
0|19|930|0|0|0|57605|720|1280
1|19|930|0|0|0|57605|720|1280
0|356|1102|0|0|0|57758|720|1280
1|356|1102|0|0|0|57758|720|1280
0|389|724|0|0|0|57761|720|1280
1|389|724|0|0|0|57761|720|1280
0|19|930|0|0|0|57764|720|1280
1|19|930|0|0|0|57764|720|1280
0|356|1102|0|0|0|57917|720|1280
1|356|1102|0|0|0|57917|720|1280
0|389|724|0|0|0|57920|720|1280
1|389|724|0|0|0|57920|720|1280
0|19|930|0|0|0|57923|720|1280
1|19|930|0|0|0|57923|720|1280
0|356|1102|0|0|0|58076|720|1280
1|356|1102|0|0|0|58076|720|1280
0|389|724|0|0|0|58079|720|1280
1|389|724|0|0|0|58079|720|1280
0|19|930|0|0|0|58082|720|1280
1|19|930|0|0|0|58082|720|1280
0|356|1102|0|0|0|58235|720|1280
1|356|1102|0|0|0|58235|720|1280
0|389|724|0|0|0|58238|720|1280
1|389|724|0|0|0|58238|720|1280
0|19|930|0|0|0|58241|720|1280
1|19|930|0|0|0|58241|720|1280
0|356|1102|0|0|0|58394|720|1280
1|356|1102|0|0|0|58394|720|1280
0|389|724|0|0|0|58397|720|1280
1|389|724|0|0|0|58397|720|1280
0|19|930|0|0|0|58400|720|1280
1|19|930|0|0|0|58400|720|1280
0|356|1102|0|0|0|58553|720|1280
1|356|1102|0|0|0|58553|720|1280
0|389|724|0|0|0|58556|720|1280
1|389|724|0|0|0|58556|720|1280
0|19|930|0|0|0|58559|720|1280
1|19|930|0|0|0|58559|720|1280
0|356|1102|0|0|0|58712|720|1280
1|356|1102|0|0|0|58712|720|1280
0|389|724|0|0|0|58715|720|1280
1|389|724|0|0|0|58715|720|1280
0|19|930|0|0|0|58718|720|1280
1|19|930|0|0|0|58718|720|1280
0|356|1102|0|0|0|58871|720|1280
1|356|1102|0|0|0|58871|720|1280
0|389|724|0|0|0|58874|720|1280
1|389|724|0|0|0|58874|720|1280
0|19|930|0|0|0|58877|720|1280
1|19|930|0|0|0|58877|720|1280
0|356|1102|0|0|0|59030|720|1280
1|356|1102|0|0|0|59030|720|1280
0|389|724|0|0|0|59033|720|1280
1|389|724|0|0|0|59033|720|1280
0|19|930|0|0|0|59036|720|1280
1|19|930|0|0|0|59036|720|1280
0|356|1102|0|0|0|59189|720|1280
1|356|1102|0|0|0|59189|720|1280
0|389|724|0|0|0|59192|720|1280
1|389|724|0|0|0|59192|720|1280
0|19|930|0|0|0|59195|720|1280
1|19|930|0|0|0|59195|720|1280
0|356|1102|0|0|0|59348|720|1280
1|356|1102|0|0|0|59348|720|1280
0|389|724|0|0|0|59351|720|1280
1|389|724|0|0|0|59351|720|1280
0|19|930|0|0|0|59354|720|1280
1|19|930|0|0|0|59354|720|1280
0|356|1102|0|0|0|59507|720|1280
1|356|1102|0|0|0|59507|720|1280
0|389|724|0|0|0|59510|720|1280
1|389|724|0|0|0|59510|720|1280
0|19|930|0|0|0|59513|720|1280
1|19|930|0|0|0|59513|720|1280
0|356|1102|0|0|0|59666|720|1280
1|356|1102|0|0|0|59666|720|1280
0|389|724|0|0|0|59669|720|1280
1|389|724|0|0|0|59669|720|1280
0|19|930|0|0|0|59672|720|1280
1|19|930|0|0|0|59672|720|1280
0|356|1102|0|0|0|59825|720|1280
1|356|1102|0|0|0|59825|720|1280
0|389|724|0|0|0|59828|720|1280
1|389|724|0|0|0|59828|720|1280
0|19|930|0|0|0|59831|720|1280
1|19|930|0|0|0|59831|720|1280
0|356|1102|0|0|0|59984|720|1280
1|356|1102|0|0|0|59984|720|1280
0|389|724|0|0|0|59987|720|1280
1|389|724|0|0|0|59987|720|1280
0|19|930|0|0|0|59990|720|1280
1|19|930|0|0|0|59990|720|1280
0|356|1102|0|0|0|60143|720|1280
1|356|1102|0|0|0|60143|720|1280
0|389|724|0|0|0|60146|720|1280
1|389|724|0|0|0|60146|720|1280
0|19|930|0|0|0|60149|720|1280
1|19|930|0|0|0|60149|720|1280
0|356|1102|0|0|0|60302|720|1280
1|356|1102|0|0|0|60302|720|1280
0|389|724|0|0|0|60305|720|1280
1|389|724|0|0|0|60305|720|1280
0|19|930|0|0|0|60308|720|1280
1|19|930|0|0|0|60308|720|1280
0|356|1102|0|0|0|60461|720|1280
1|356|1102|0|0|0|60461|720|1280
0|389|724|0|0|0|60464|720|1280
1|389|724|0|0|0|60464|720|1280
0|19|930|0|0|0|60467|720|1280
1|19|930|0|0|0|60467|720|1280
0|356|1102|0|0|0|60620|720|1280
1|356|1102|0|0|0|60620|720|1280
0|389|724|0|0|0|60623|720|1280
1|389|724|0|0|0|60623|720|1280
0|19|930|0|0|0|60626|720|1280
1|19|930|0|0|0|60626|720|1280
0|356|1102|0|0|0|60779|720|1280
1|356|1102|0|0|0|60779|720|1280
0|389|724|0|0|0|60782|720|1280
1|389|724|0|0|0|60782|720|1280
0|19|930|0|0|0|60785|720|1280
1|19|930|0|0|0|60785|720|1280
0|356|1102|0|0|0|60938|720|1280
1|356|1102|0|0|0|60938|720|1280
0|389|724|0|0|0|60941|720|1280
1|389|724|0|0|0|60941|720|1280
0|19|930|0|0|0|60944|720|1280
1|19|930|0|0|0|60944|720|1280
0|356|1102|0|0|0|61097|720|1280
1|356|1102|0|0|0|61097|720|1280
0|389|724|0|0|0|61100|720|1280
1|389|724|0|0|0|61100|720|1280
0|19|930|0|0|0|61103|720|1280
1|19|930|0|0|0|61103|720|1280
0|356|1102|0|0|0|61256|720|1280
1|356|1102|0|0|0|61256|720|1280
0|389|724|0|0|0|61259|720|1280
1|389|724|0|0|0|61259|720|1280
0|19|930|0|0|0|61262|720|1280
1|19|930|0|0|0|61262|720|1280
0|356|1102|0|0|0|61415|720|1280
1|356|1102|0|0|0|61415|720|1280
0|389|724|0|0|0|61418|720|1280
1|389|724|0|0|0|61418|720|1280
0|19|930|0|0|0|61421|720|1280
1|19|930|0|0|0|61421|720|1280
0|356|1102|0|0|0|61574|720|1280
1|356|1102|0|0|0|61574|720|1280
0|389|724|0|0|0|61577|720|1280
1|389|724|0|0|0|61577|720|1280
0|19|930|0|0|0|61580|720|1280
1|19|930|0|0|0|61580|720|1280
0|356|1102|0|0|0|61733|720|1280
1|356|1102|0|0|0|61733|720|1280
0|389|724|0|0|0|61736|720|1280
1|389|724|0|0|0|61736|720|1280
0|19|930|0|0|0|61739|720|1280
1|19|930|0|0|0|61739|720|1280
0|356|1102|0|0|0|61892|720|1280
1|356|1102|0|0|0|61892|720|1280
0|389|724|0|0|0|61895|720|1280
1|389|724|0|0|0|61895|720|1280
0|19|930|0|0|0|61898|720|1280
1|19|930|0|0|0|61898|720|1280
0|356|1102|0|0|0|62051|720|1280
1|356|1102|0|0|0|62051|720|1280
0|389|724|0|0|0|62054|720|1280
1|389|724|0|0|0|62054|720|1280
0|19|930|0|0|0|62057|720|1280
1|19|930|0|0|0|62057|720|1280
0|356|1102|0|0|0|62210|720|1280
1|356|1102|0|0|0|62210|720|1280
0|389|724|0|0|0|62213|720|1280
1|389|724|0|0|0|62213|720|1280
0|19|930|0|0|0|62216|720|1280
1|19|930|0|0|0|62216|720|1280
0|356|1102|0|0|0|62369|720|1280
1|356|1102|0|0|0|62369|720|1280
0|389|724|0|0|0|62372|720|1280
1|389|724|0|0|0|62372|720|1280
0|19|930|0|0|0|62375|720|1280
1|19|930|0|0|0|62375|720|1280
0|356|1102|0|0|0|62528|720|1280
1|356|1102|0|0|0|62528|720|1280
0|389|724|0|0|0|62531|720|1280
1|389|724|0|0|0|62531|720|1280
0|19|930|0|0|0|62534|720|1280
1|19|930|0|0|0|62534|720|1280
0|356|1102|0|0|0|62687|720|1280
1|356|1102|0|0|0|62687|720|1280
0|389|724|0|0|0|62690|720|1280
1|389|724|0|0|0|62690|720|1280
0|19|930|0|0|0|62693|720|1280
1|19|930|0|0|0|62693|720|1280
0|356|1102|0|0|0|62846|720|1280
1|356|1102|0|0|0|62846|720|1280
0|389|724|0|0|0|62849|720|1280
1|389|724|0|0|0|62849|720|1280
0|19|930|0|0|0|62852|720|1280
1|19|930|0|0|0|62852|720|1280
0|356|1102|0|0|0|63005|720|1280
1|356|1102|0|0|0|63005|720|1280
0|389|724|0|0|0|63008|720|1280
1|389|724|0|0|0|63008|720|1280
0|19|930|0|0|0|63011|720|1280
1|19|930|0|0|0|63011|720|1280
0|356|1102|0|0|0|63164|720|1280
1|356|1102|0|0|0|63164|720|1280
0|389|724|0|0|0|63167|720|1280
1|389|724|0|0|0|63167|720|1280
0|19|930|0|0|0|63170|720|1280
1|19|930|0|0|0|63170|720|1280
0|356|1102|0|0|0|63323|720|1280
1|356|1102|0|0|0|63323|720|1280
0|389|724|0|0|0|63326|720|1280
1|389|724|0|0|0|63326|720|1280
0|19|930|0|0|0|63329|720|1280
1|19|930|0|0|0|63329|720|1280
0|356|1102|0|0|0|63482|720|1280
1|356|1102|0|0|0|63482|720|1280
0|389|724|0|0|0|63485|720|1280
1|389|724|0|0|0|63485|720|1280
0|19|930|0|0|0|63488|720|1280
1|19|930|0|0|0|63488|720|1280
0|356|1102|0|0|0|63641|720|1280
1|356|1102|0|0|0|63641|720|1280
0|389|724|0|0|0|63644|720|1280
1|389|724|0|0|0|63644|720|1280
0|19|930|0|0|0|63647|720|1280
1|19|930|0|0|0|63647|720|1280
0|356|1102|0|0|0|63800|720|1280
1|356|1102|0|0|0|63800|720|1280
0|389|724|0|0|0|63803|720|1280
1|389|724|0|0|0|63803|720|1280
0|19|930|0|0|0|63806|720|1280
1|19|930|0|0|0|63806|720|1280
0|356|1102|0|0|0|63959|720|1280
1|356|1102|0|0|0|63959|720|1280
0|389|724|0|0|0|63962|720|1280
1|389|724|0|0|0|63962|720|1280
0|19|930|0|0|0|63965|720|1280
1|19|930|0|0|0|63965|720|1280
0|356|1102|0|0|0|64118|720|1280
1|356|1102|0|0|0|64118|720|1280
0|389|724|0|0|0|64121|720|1280
1|389|724|0|0|0|64121|720|1280
0|19|930|0|0|0|64124|720|1280
1|19|930|0|0|0|64124|720|1280
0|356|1102|0|0|0|64277|720|1280
1|356|1102|0|0|0|64277|720|1280
0|389|724|0|0|0|64280|720|1280
1|389|724|0|0|0|64280|720|1280
0|19|930|0|0|0|64283|720|1280
1|19|930|0|0|0|64283|720|1280
0|356|1102|0|0|0|64436|720|1280
1|356|1102|0|0|0|64436|720|1280
0|389|724|0|0|0|64439|720|1280
1|389|724|0|0|0|64439|720|1280
0|19|930|0|0|0|64442|720|1280
1|19|930|0|0|0|64442|720|1280
0|356|1102|0|0|0|64595|720|1280
1|356|1102|0|0|0|64595|720|1280
0|389|724|0|0|0|64598|720|1280
1|389|724|0|0|0|64598|720|1280
0|19|930|0|0|0|64601|720|1280
1|19|930|0|0|0|64601|720|1280
0|356|1102|0|0|0|64754|720|1280
1|356|1102|0|0|0|64754|720|1280
0|389|724|0|0|0|64757|720|1280
1|389|724|0|0|0|64757|720|1280
0|19|930|0|0|0|64760|720|1280
1|19|930|0|0|0|64760|720|1280
0|356|1102|0|0|0|64913|720|1280
1|356|1102|0|0|0|64913|720|1280
0|389|724|0|0|0|64916|720|1280
1|389|724|0|0|0|64916|720|1280
0|19|930|0|0|0|64919|720|1280
1|19|930|0|0|0|64919|720|1280
0|356|1102|0|0|0|65072|720|1280
1|356|1102|0|0|0|65072|720|1280
0|389|724|0|0|0|65075|720|1280
1|389|724|0|0|0|65075|720|1280
0|19|930|0|0|0|65078|720|1280
1|19|930|0|0|0|65078|720|1280
0|356|1102|0|0|0|65231|720|1280
1|356|1102|0|0|0|65231|720|1280
0|389|724|0|0|0|65234|720|1280
1|389|724|0|0|0|65234|720|1280
0|19|930|0|0|0|65237|720|1280
1|19|930|0|0|0|65237|720|1280
0|356|1102|0|0|0|65390|720|1280
1|356|1102|0|0|0|65390|720|1280
0|389|724|0|0|0|65393|720|1280
1|389|724|0|0|0|65393|720|1280
0|19|930|0|0|0|65396|720|1280
1|19|930|0|0|0|65396|720|1280
0|356|1102|0|0|0|65549|720|1280
1|356|1102|0|0|0|65549|720|1280
0|389|724|0|0|0|65552|720|1280
1|389|724|0|0|0|65552|720|1280
0|19|930|0|0|0|65555|720|1280
1|19|930|0|0|0|65555|720|1280
0|356|1102|0|0|0|65708|720|1280
1|356|1102|0|0|0|65708|720|1280
0|389|724|0|0|0|65711|720|1280
1|389|724|0|0|0|65711|720|1280
0|19|930|0|0|0|65714|720|1280
1|19|930|0|0|0|65714|720|1280
0|356|1102|0|0|0|65867|720|1280
1|356|1102|0|0|0|65867|720|1280
0|389|724|0|0|0|65870|720|1280
1|389|724|0|0|0|65870|720|1280
0|19|930|0|0|0|65873|720|1280
1|19|930|0|0|0|65873|720|1280
0|356|1102|0|0|0|66026|720|1280
1|356|1102|0|0|0|66026|720|1280
0|389|724|0|0|0|66029|720|1280
1|389|724|0|0|0|66029|720|1280
0|19|930|0|0|0|66032|720|1280
1|19|930|0|0|0|66032|720|1280
0|356|1102|0|0|0|66185|720|1280
1|356|1102|0|0|0|66185|720|1280
0|389|724|0|0|0|66188|720|1280
1|389|724|0|0|0|66188|720|1280
0|19|930|0|0|0|66191|720|1280
1|19|930|0|0|0|66191|720|1280
0|356|1102|0|0|0|66344|720|1280
1|356|1102|0|0|0|66344|720|1280
0|389|724|0|0|0|66347|720|1280
1|389|724|0|0|0|66347|720|1280
0|19|930|0|0|0|66350|720|1280
1|19|930|0|0|0|66350|720|1280
0|356|1102|0|0|0|66503|720|1280
1|356|1102|0|0|0|66503|720|1280
0|389|724|0|0|0|66506|720|1280
1|389|724|0|0|0|66506|720|1280
0|19|930|0|0|0|66509|720|1280
1|19|930|0|0|0|66509|720|1280
0|356|1102|0|0|0|66662|720|1280
1|356|1102|0|0|0|66662|720|1280
0|389|724|0|0|0|66665|720|1280
1|389|724|0|0|0|66665|720|1280
0|19|930|0|0|0|66668|720|1280
1|19|930|0|0|0|66668|720|1280
0|356|1102|0|0|0|66821|720|1280
1|356|1102|0|0|0|66821|720|1280
0|389|724|0|0|0|66824|720|1280
1|389|724|0|0|0|66824|720|1280
0|19|930|0|0|0|66827|720|1280
1|19|930|0|0|0|66827|720|1280
0|356|1102|0|0|0|66980|720|1280
1|356|1102|0|0|0|66980|720|1280
0|389|724|0|0|0|66983|720|1280
1|389|724|0|0|0|66983|720|1280
0|19|930|0|0|0|66986|720|1280
1|19|930|0|0|0|66986|720|1280
0|356|1102|0|0|0|67139|720|1280
1|356|1102|0|0|0|67139|720|1280
0|389|724|0|0|0|67142|720|1280
1|389|724|0|0|0|67142|720|1280
0|19|930|0|0|0|67145|720|1280
1|19|930|0|0|0|67145|720|1280
0|356|1102|0|0|0|67298|720|1280
1|356|1102|0|0|0|67298|720|1280
0|389|724|0|0|0|67301|720|1280
1|389|724|0|0|0|67301|720|1280
0|19|930|0|0|0|67304|720|1280
1|19|930|0|0|0|67304|720|1280
0|356|1102|0|0|0|67457|720|1280
1|356|1102|0|0|0|67457|720|1280
0|389|724|0|0|0|67460|720|1280
1|389|724|0|0|0|67460|720|1280
0|19|930|0|0|0|67463|720|1280
1|19|930|0|0|0|67463|720|1280
0|356|1102|0|0|0|67616|720|1280
1|356|1102|0|0|0|67616|720|1280
0|389|724|0|0|0|67619|720|1280
1|389|724|0|0|0|67619|720|1280
0|19|930|0|0|0|67622|720|1280
1|19|930|0|0|0|67622|720|1280
0|356|1102|0|0|0|67775|720|1280
1|356|1102|0|0|0|67775|720|1280
0|389|724|0|0|0|67778|720|1280
1|389|724|0|0|0|67778|720|1280
0|19|930|0|0|0|67781|720|1280
1|19|930|0|0|0|67781|720|1280
0|356|1102|0|0|0|67934|720|1280
1|356|1102|0|0|0|67934|720|1280
0|389|724|0|0|0|67937|720|1280
1|389|724|0|0|0|67937|720|1280
0|19|930|0|0|0|67940|720|1280
1|19|930|0|0|0|67940|720|1280
0|356|1102|0|0|0|68093|720|1280
1|356|1102|0|0|0|68093|720|1280
0|389|724|0|0|0|68096|720|1280
1|389|724|0|0|0|68096|720|1280
0|19|930|0|0|0|68099|720|1280
1|19|930|0|0|0|68099|720|1280
0|356|1102|0|0|0|68252|720|1280
1|356|1102|0|0|0|68252|720|1280
0|389|724|0|0|0|68255|720|1280
1|389|724|0|0|0|68255|720|1280
0|19|930|0|0|0|68258|720|1280
1|19|930|0|0|0|68258|720|1280
0|356|1102|0|0|0|68411|720|1280
1|356|1102|0|0|0|68411|720|1280
0|389|724|0|0|0|68414|720|1280
1|389|724|0|0|0|68414|720|1280
0|19|930|0|0|0|68417|720|1280
1|19|930|0|0|0|68417|720|1280
0|356|1102|0|0|0|68570|720|1280
1|356|1102|0|0|0|68570|720|1280
0|389|724|0|0|0|68573|720|1280
1|389|724|0|0|0|68573|720|1280
0|19|930|0|0|0|68576|720|1280
1|19|930|0|0|0|68576|720|1280
0|356|1102|0|0|0|68729|720|1280
1|356|1102|0|0|0|68729|720|1280
0|389|724|0|0|0|68732|720|1280
1|389|724|0|0|0|68732|720|1280
0|19|930|0|0|0|68735|720|1280
1|19|930|0|0|0|68735|720|1280
0|356|1102|0|0|0|68888|720|1280
1|356|1102|0|0|0|68888|720|1280
0|389|724|0|0|0|68891|720|1280
1|389|724|0|0|0|68891|720|1280
0|19|930|0|0|0|68894|720|1280
1|19|930|0|0|0|68894|720|1280
0|356|1102|0|0|0|69047|720|1280
1|356|1102|0|0|0|69047|720|1280
0|389|724|0|0|0|69050|720|1280
1|389|724|0|0|0|69050|720|1280
0|19|930|0|0|0|69053|720|1280
1|19|930|0|0|0|69053|720|1280
0|356|1102|0|0|0|69206|720|1280
1|356|1102|0|0|0|69206|720|1280
0|389|724|0|0|0|69209|720|1280
1|389|724|0|0|0|69209|720|1280
0|19|930|0|0|0|69212|720|1280
1|19|930|0|0|0|69212|720|1280
0|356|1102|0|0|0|69365|720|1280
1|356|1102|0|0|0|69365|720|1280
0|389|724|0|0|0|69368|720|1280
1|389|724|0|0|0|69368|720|1280
0|19|930|0|0|0|69371|720|1280
1|19|930|0|0|0|69371|720|1280
0|356|1102|0|0|0|69524|720|1280
1|356|1102|0|0|0|69524|720|1280
0|389|724|0|0|0|69527|720|1280
1|389|724|0|0|0|69527|720|1280
0|19|930|0|0|0|69530|720|1280
1|19|930|0|0|0|69530|720|1280
0|356|1102|0|0|0|69683|720|1280
1|356|1102|0|0|0|69683|720|1280
0|389|724|0|0|0|69686|720|1280
1|389|724|0|0|0|69686|720|1280
0|19|930|0|0|0|69689|720|1280
1|19|930|0|0|0|69689|720|1280
0|356|1102|0|0|0|69842|720|1280
1|356|1102|0|0|0|69842|720|1280
0|389|724|0|0|0|69845|720|1280
1|389|724|0|0|0|69845|720|1280
0|19|930|0|0|0|69848|720|1280
1|19|930|0|0|0|69848|720|1280
0|356|1102|0|0|0|70001|720|1280
1|356|1102|0|0|0|70001|720|1280
0|389|724|0|0|0|70004|720|1280
1|389|724|0|0|0|70004|720|1280
0|19|930|0|0|0|70007|720|1280
1|19|930|0|0|0|70007|720|1280
0|356|1102|0|0|0|70160|720|1280
1|356|1102|0|0|0|70160|720|1280
0|389|724|0|0|0|70163|720|1280
1|389|724|0|0|0|70163|720|1280
0|19|930|0|0|0|70166|720|1280
1|19|930|0|0|0|70166|720|1280
0|356|1102|0|0|0|70319|720|1280
1|356|1102|0|0|0|70319|720|1280
0|389|724|0|0|0|70322|720|1280
1|389|724|0|0|0|70322|720|1280
0|19|930|0|0|0|70325|720|1280
1|19|930|0|0|0|70325|720|1280
0|356|1102|0|0|0|70478|720|1280
1|356|1102|0|0|0|70478|720|1280
0|389|724|0|0|0|70481|720|1280
1|389|724|0|0|0|70481|720|1280
0|19|930|0|0|0|70484|720|1280
1|19|930|0|0|0|70484|720|1280
0|356|1102|0|0|0|70637|720|1280
1|356|1102|0|0|0|70637|720|1280
0|389|724|0|0|0|70640|720|1280
1|389|724|0|0|0|70640|720|1280
0|19|930|0|0|0|70643|720|1280
1|19|930|0|0|0|70643|720|1280
0|356|1102|0|0|0|70796|720|1280
1|356|1102|0|0|0|70796|720|1280
0|389|724|0|0|0|70799|720|1280
1|389|724|0|0|0|70799|720|1280
0|19|930|0|0|0|70802|720|1280
1|19|930|0|0|0|70802|720|1280
0|356|1102|0|0|0|70955|720|1280
1|356|1102|0|0|0|70955|720|1280
0|389|724|0|0|0|70958|720|1280
1|389|724|0|0|0|70958|720|1280
0|19|930|0|0|0|70961|720|1280
1|19|930|0|0|0|70961|720|1280
0|356|1102|0|0|0|71114|720|1280
1|356|1102|0|0|0|71114|720|1280
0|389|724|0|0|0|71117|720|1280
1|389|724|0|0|0|71117|720|1280
0|19|930|0|0|0|71120|720|1280
1|19|930|0|0|0|71120|720|1280
0|356|1102|0|0|0|71273|720|1280
1|356|1102|0|0|0|71273|720|1280
0|389|724|0|0|0|71276|720|1280
1|389|724|0|0|0|71276|720|1280
0|19|930|0|0|0|71279|720|1280
1|19|930|0|0|0|71279|720|1280
0|356|1102|0|0|0|71432|720|1280
1|356|1102|0|0|0|71432|720|1280
0|389|724|0|0|0|71435|720|1280
1|389|724|0|0|0|71435|720|1280
0|19|930|0|0|0|71438|720|1280
1|19|930|0|0|0|71438|720|1280
0|356|1102|0|0|0|71591|720|1280
1|356|1102|0|0|0|71591|720|1280
0|389|724|0|0|0|71594|720|1280
1|389|724|0|0|0|71594|720|1280
0|19|930|0|0|0|71597|720|1280
1|19|930|0|0|0|71597|720|1280
0|356|1102|0|0|0|71750|720|1280
1|356|1102|0|0|0|71750|720|1280
0|389|724|0|0|0|71753|720|1280
1|389|724|0|0|0|71753|720|1280
0|19|930|0|0|0|71756|720|1280
1|19|930|0|0|0|71756|720|1280
0|356|1102|0|0|0|71909|720|1280
1|356|1102|0|0|0|71909|720|1280
0|389|724|0|0|0|71912|720|1280
1|389|724|0|0|0|71912|720|1280
0|19|930|0|0|0|71915|720|1280
1|19|930|0|0|0|71915|720|1280
0|356|1102|0|0|0|72068|720|1280
1|356|1102|0|0|0|72068|720|1280
0|389|724|0|0|0|72071|720|1280
1|389|724|0|0|0|72071|720|1280
0|19|930|0|0|0|72074|720|1280
1|19|930|0|0|0|72074|720|1280
0|356|1102|0|0|0|72227|720|1280
1|356|1102|0|0|0|72227|720|1280
0|389|724|0|0|0|72230|720|1280
1|389|724|0|0|0|72230|720|1280
0|19|930|0|0|0|72233|720|1280
1|19|930|0|0|0|72233|720|1280
0|356|1102|0|0|0|72386|720|1280
1|356|1102|0|0|0|72386|720|1280
0|389|724|0|0|0|72389|720|1280
1|389|724|0|0|0|72389|720|1280
0|19|930|0|0|0|72392|720|1280
1|19|930|0|0|0|72392|720|1280
0|356|1102|0|0|0|72545|720|1280
1|356|1102|0|0|0|72545|720|1280
0|389|724|0|0|0|72548|720|1280
1|389|724|0|0|0|72548|720|1280
0|19|930|0|0|0|72551|720|1280
1|19|930|0|0|0|72551|720|1280
0|356|1102|0|0|0|72704|720|1280
1|356|1102|0|0|0|72704|720|1280
0|389|724|0|0|0|72707|720|1280
1|389|724|0|0|0|72707|720|1280
0|19|930|0|0|0|72710|720|1280
1|19|930|0|0|0|72710|720|1280
0|356|1102|0|0|0|72863|720|1280
1|356|1102|0|0|0|72863|720|1280
0|389|724|0|0|0|72866|720|1280
1|389|724|0|0|0|72866|720|1280
0|19|930|0|0|0|72869|720|1280
1|19|930|0|0|0|72869|720|1280
0|356|1102|0|0|0|73022|720|1280
1|356|1102|0|0|0|73022|720|1280
0|389|724|0|0|0|73025|720|1280
1|389|724|0|0|0|73025|720|1280
0|19|930|0|0|0|73028|720|1280
1|19|930|0|0|0|73028|720|1280
