1|660|124|0|0|0|224674|720|1280
0|55|1243|0|0|0|225088|720|1280
1|55|1243|0|0|0|225088|720|1280
0|660|124|0|0|0|225656|720|1280
1|660|124|0|0|0|225658|720|1280
0|55|1243|0|0|0|226072|720|1280
1|55|1243|0|0|0|226073|720|1280
0|660|124|0|0|0|226641|720|1280
1|660|124|0|0|0|226643|720|1280
0|55|1243|0|0|0|227056|720|1280
1|55|1243|0|0|0|227058|720|1280
0|660|124|0|0|0|227625|720|1280
1|660|124|0|0|0|227627|720|1280
0|55|1243|0|0|0|228041|720|1280
1|55|1243|0|0|0|228043|720|1280
0|660|124|0|0|0|228611|720|1280
1|660|124|0|0|0|228611|720|1280
0|55|1243|0|0|0|229025|720|1280
1|55|1243|0|0|0|229027|720|1280
0|660|124|0|0|0|229595|720|1280
1|660|124|0|0|0|229595|720|1280
0|55|1243|0|0|0|230009|720|1280
1|55|1243|0|0|0|230011|720|1280
0|660|124|0|0|0|230578|720|1280
1|660|124|0|0|0|230580|720|1280
0|55|1243|0|0|0|230994|720|1280
1|55|1243|0|0|0|230994|720|1280
0|660|124|0|0|0|231562|720|1280
1|660|124|0|0|0|231564|720|1280
0|55|1243|0|0|0|231978|720|1280
1|55|1243|0|0|0|231978|720|1280
0|660|124|0|0|0|232547|720|1280
1|660|124|0|0|0|232547|720|1280
0|55|1243|0|0|0|232961|720|1280
1|55|1243|0|0|0|232963|720|1280
0|660|124|0|0|0|233531|720|1280
1|660|124|0|0|0|233531|720|1280
0|55|1243|0|0|0|233945|720|1280
1|55|1243|0|0|0|233945|720|1280
0|660|124|0|0|0|234513|720|1280
1|660|124|0|0|0|234515|720|1280
0|55|1243|0|0|0|234929|720|1280
1|55|1243|0|0|0|234931|720|1280
0|660|124|0|0|0|235499|720|1280
1|660|124|0|0|0|235499|720|1280
0|55|1243|0|0|0|235913|720|1280
1|55|1243|0|0|0|235915|720|1280
0|660|124|0|0|0|236482|720|1280
1|660|124|0|0|0|236485|720|1280
0|55|1243|0|0|0|236898|720|1280
1|55|1243|0|0|0|236900|720|1280
0|660|124|0|0|0|237467|720|1280
1|660|124|0|0|0|237469|720|1280
0|55|1243|0|0|0|237883|720|1280
1|55|1243|0|0|0|237885|720|1280
0|660|124|0|0|0|238453|720|1280
1|660|124|0|0|0|238453|720|1280
0|55|1243|0|0|0|238867|720|1280
1|55|1243|0|0|0|238869|720|1280
0|660|124|0|0|0|239436|720|1280
1|660|124|0|0|0|239438|720|1280
0|55|1243|0|0|0|239852|720|1280
1|55|1243|0|0|0|239854|720|1280
0|660|124|0|0|0|240421|720|1280
1|660|124|0|0|0|240423|720|1280
0|55|1243|0|0|0|240837|720|1280
1|55|1243|0|0|0|240839|720|1280
0|660|124|0|0|0|241407|720|1280
1|660|124|0|0|0|241407|720|1280
0|55|1243|0|0|0|241821|720|1280
1|55|1243|0|0|0|241821|720|1280
0|660|124|0|0|0|242389|720|1280
1|660|124|0|0|0|242391|720|1280
0|55|1243|0|0|0|242804|720|1280
1|55|1243|0|0|0|242806|720|1280
0|660|124|0|0|0|243373|720|1280
1|660|124|0|0|0|243375|720|1280
0|55|1243|0|0|0|243789|720|1280
1|55|1243|0|0|0|243789|720|1280
0|660|124|0|0|0|244357|720|1280
1|660|124|0|0|0|244359|720|1280
0|55|1243|0|0|0|244773|720|1280
1|55|1243|0|0|0|244773|720|1280
0|660|124|0|0|0|245341|720|1280
1|660|124|0|0|0|245343|720|1280
0|55|1243|0|0|0|245757|720|1280
1|55|1243|0|0|0|245758|720|1280
0|660|124|0|0|0|246326|720|1280
1|660|124|0|0|0|246328|720|1280
0|55|1243|0|0|0|246742|720|1280
1|55|1243|0|0|0|246742|720|1280
0|660|124|0|0|0|247310|720|1280
1|660|124|0|0|0|247311|720|1280
0|55|1243|0|0|0|247725|720|1280
1|55|1243|0|0|0|247727|720|1280
0|660|124|0|0|0|248294|720|1280
1|660|124|0|0|0|248296|720|1280
0|55|1243|0|0|0|248710|720|1280
1|55|1243|0|0|0|248710|720|1280
0|660|124|0|0|0|249278|720|1280
1|660|124|0|0|0|249280|720|1280
0|55|1243|0|0|0|249694|720|1280
1|55|1243|0|0|0|249696|720|1280
0|660|124|0|0|0|250263|720|1280
1|660|124|0|0|0|250265|720|1280
0|55|1243|0|0|0|250678|720|1280
1|55|1243|0|0|0|250680|720|1280
0|660|124|0|0|0|251247|720|1280
1|660|124|0|0|0|251248|720|1280
0|55|1243|0|0|0|251662|720|1280
1|55|1243|0|0|0|251664|720|1280
0|660|124|0|0|0|252231|720|1280
1|660|124|0|0|0|252232|720|1280
0|55|1243|0|0|0|252646|720|1280
1|55|1243|0|0|0|252648|720|1280
0|660|124|0|0|0|253216|720|1280
1|660|124|0|0|0|253216|720|1280
0|55|1243|0|0|0|253630|720|1280
1|55|1243|0|0|0|253630|720|1280
0|660|124|0|0|0|254198|720|1280
1|660|124|0|0|0|254200|720|1280
0|55|1243|0|0|0|254614|720|1280
1|55|1243|0|0|0|254614|720|1280
0|660|124|0|0|0|255183|720|1280
1|660|124|0|0|0|255183|720|1280
0|55|1243|0|0|0|255597|720|1280
1|55|1243|0|0|0|255598|720|1280
0|660|124|0|0|0|256167|720|1280
1|660|124|0|0|0|256167|720|1280
0|55|1243|0|0|0|256581|720|1280
1|55|1243|0|0|0|256582|720|1280
0|660|124|0|0|0|257150|720|1280
1|660|124|0|0|0|257152|720|1280
0|55|1243|0|0|0|257565|720|1280
1|55|1243|0|0|0|257567|720|1280
0|660|124|0|0|0|258134|720|1280
1|660|124|0|0|0|258136|720|1280
0|55|1243|0|0|0|258549|720|1280
1|55|1243|0|0|0|258551|720|1280
0|660|124|0|0|0|259118|720|1280
1|660|124|0|0|0|259120|720|1280
0|55|1243|0|0|0|259533|720|1280
1|55|1243|0|0|0|259535|720|1280
0|660|124|0|0|0|260103|720|1280
1|660|124|0|0|0|260103|720|1280
0|55|1243|0|0|0|260517|720|1280
1|55|1243|0|0|0|260517|720|1280
0|660|124|0|0|0|261085|720|1280
1|660|124|0|0|0|261087|720|1280
0|55|1243|0|0|0|261501|720|1280
1|55|1243|0|0|0|261503|720|1280
0|660|124|0|0|0|262070|720|1280
1|660|124|0|0|0|262072|720|1280
0|55|1243|0|0|0|262486|720|1280
1|55|1243|0|0|0|262486|720|1280
0|660|124|0|0|0|263054|720|1280
1|660|124|0|0|0|263056|720|1280
0|55|1243|0|0|0|263470|720|1280
1|55|1243|0|0|0|263472|720|1280
0|660|124|0|0|0|264039|720|1280
1|660|124|0|0|0|264040|720|1280
0|55|1243|0|0|0|264454|720|1280
1|55|1243|0|0|0|264456|720|1280
0|660|124|0|0|0|265023|720|1280
1|660|124|0|0|0|265025|720|1280
0|55|1243|0|0|0|265439|720|1280
1|55|1243|0|0|0|265439|720|1280
0|660|124|0|0|0|266008|720|1280
1|660|124|0|0|0|266008|720|1280
0|55|1243|0|0|0|266422|720|1280
1|55|1243|0|0|0|266424|720|1280
0|660|124|0|0|0|266992|720|1280
1|660|124|0|0|0|266992|720|1280
0|55|1243|0|0|0|267406|720|1280
1|55|1243|0|0|0|267408|720|1280
0|660|124|0|0|0|267975|720|1280
1|660|124|0|0|0|267977|720|1280
0|55|1243|0|0|0|268390|720|1280
1|55|1243|0|0|0|268392|720|1280
0|660|124|0|0|0|268959|720|1280
1|660|124|0|0|0|268961|720|1280
0|55|1243|0|0|0|269375|720|1280
1|55|1243|0|0|0|269375|720|1280
0|660|124|0|0|0|269943|720|1280
1|660|124|0|0|0|269945|720|1280
0|55|1243|0|0|0|270359|720|1280
1|55|1243|0|0|0|270359|720|1280
0|660|124|0|0|0|270928|720|1280
1|660|124|0|0|0|270928|720|1280
0|55|1243|0|0|0|271342|720|1280
1|55|1243|0|0|0|271344|720|1280
0|660|124|0|0|0|271911|720|1280
1|660|124|0|0|0|271914|720|1280
0|55|1243|0|0|0|272328|720|1280
1|55|1243|0|0|0|272331|720|1280
0|660|124|0|0|0|272897|720|1280
1|660|124|0|0|0|272899|720|1280
0|55|1243|0|0|0|273313|720|1280
1|55|1243|0|0|0|273315|720|1280
0|660|124|0|0|0|273883|720|1280
1|660|124|0|0|0|273883|720|1280
0|55|1243|0|0|0|274297|720|1280
1|55|1243|0|0|0|274299|720|1280
0|660|124|0|0|0|274867|720|1280
1|660|124|0|0|0|274867|720|1280
0|55|1243|0|0|0|275281|720|1280
1|55|1243|0|0|0|275283|720|1280
0|660|124|0|0|0|275851|720|1280
1|660|124|0|0|0|275851|720|1280
0|55|1243|0|0|0|276265|720|1280
1|55|1243|0|0|0|276268|720|1280
0|660|124|0|0|0|276835|720|1280
1|660|124|0|0|0|276835|720|1280
0|55|1243|0|0|0|277249|720|1280
1|55|1243|0|0|0|277251|720|1280
0|660|124|0|0|0|277819|720|1280
1|660|124|0|0|0|277819|720|1280
0|55|1243|0|0|0|278233|720|1280
1|55|1243|0|0|0|278235|720|1280
0|660|124|0|0|0|278802|720|1280
1|660|124|0|0|0|278804|720|1280
0|55|1243|0|0|0|279217|720|1280
1|55|1243|0|0|0|279219|720|1280
0|660|124|0|0|0|279786|720|1280
1|660|124|0|0|0|279788|720|1280
0|55|1243|0|0|0|280202|720|1280
1|55|1243|0|0|0|280202|720|1280
0|660|124|0|0|0|280770|720|1280
1|660|124|0|0|0|280772|720|1280
0|55|1243|0|0|0|281186|720|1280
1|55|1243|0|0|0|281188|720|1280
0|660|124|0|0|0|281756|720|1280
1|660|124|0|0|0|281756|720|1280
0|55|1243|0|0|0|282170|720|1280
1|55|1243|0|0|0|282170|720|1280
0|660|124|0|0|0|282739|720|1280
1|660|124|0|0|0|282739|720|1280
0|55|1243|0|0|0|283153|720|1280
1|55|1243|0|0|0|283155|720|1280
0|660|124|0|0|0|283722|720|1280
1|660|124|0|0|0|283723|720|1280
0|55|1243|0|0|0|284137|720|1280
1|55|1243|0|0|0|284139|720|1280
0|660|124|0|0|0|284706|720|1280
1|660|124|0|0|0|284708|720|1280
0|55|1243|0|0|0|285122|720|1280
1|55|1243|0|0|0|285124|720|1280
0|660|124|0|0|0|285691|720|1280
1|660|124|0|0|0|285693|720|1280
0|55|1243|0|0|0|286107|720|1280
1|55|1243|0|0|0|286109|720|1280
0|660|124|0|0|0|286677|720|1280
1|660|124|0|0|0|286677|720|1280
0|55|1243|0|0|0|287091|720|1280
1|55|1243|0|0|0|287093|720|1280
0|660|124|0|0|0|287661|720|1280
1|660|124|0|0|0|287661|720|1280
0|55|1243|0|0|0|288074|720|1280
1|55|1243|0|0|0|288077|720|1280
0|660|124|0|0|0|288644|720|1280
1|660|124|0|0|0|288644|720|1280
0|55|1243|0|0|0|289058|720|1280
1|55|1243|0|0|0|289058|720|1280
0|660|124|0|0|0|289626|720|1280
1|660|124|0|0|0|289628|720|1280
0|55|1243|0|0|0|290042|720|1280
1|55|1243|0|0|0|290043|720|1280
0|660|124|0|0|0|290611|720|1280
1|660|124|0|0|0|290613|720|1280
0|55|1243|0|0|0|291028|720|1280
1|55|1243|0|0|0|291028|720|1280
0|660|124|0|0|0|291597|720|1280
1|660|124|0|0|0|291597|720|1280
0|55|1243|0|0|0|292011|720|1280
1|55|1243|0|0|0|292014|720|1280
0|660|124|0|0|0|292580|720|1280
1|660|124|0|0|0|292582|720|1280
0|55|1243|0|0|0|292996|720|1280
1|55|1243|0|0|0|292998|720|1280
0|660|124|0|0|0|293565|720|1280
1|660|124|0|0|0|293567|720|1280
0|55|1243|0|0|0|293981|720|1280
1|55|1243|0|0|0|293981|720|1280
0|660|124|0|0|0|294549|720|1280
1|660|124|0|0|0|294550|720|1280
0|55|1243|0|0|0|294964|720|1280
1|55|1243|0|0|0|294966|720|1280
0|660|124|0|0|0|295533|720|1280
1|660|124|0|0|0|295535|720|1280
0|55|1243|0|0|0|295949|720|1280
1|55|1243|0|0|0|295951|720|1280
0|660|124|0|0|0|296518|720|1280
1|660|124|0|0|0|296521|720|1280
0|55|1243|0|0|0|296935|720|1280
1|55|1243|0|0|0|296935|720|1280
0|660|124|0|0|0|297503|720|1280
1|660|124|0|0|0|297505|720|1280
0|55|1243|0|0|0|297919|720|1280
1|55|1243|0|0|0|297919|720|1280
0|660|124|0|0|0|298487|720|1280
1|660|124|0|0|0|298489|720|1280
0|55|1243|0|0|0|298902|720|1280
1|55|1243|0|0|0|298904|720|1280
0|660|124|0|0|0|299472|720|1280
1|660|124|0|0|0|299472|720|1280
0|55|1243|0|0|0|299886|720|1280
1|55|1243|0|0|0|299888|720|1280
0|660|124|0|0|0|300456|720|1280
1|660|124|0|0|0|300456|720|1280
0|55|1243|0|0|0|300869|720|1280
1|55|1243|0|0|0|300871|720|1280
0|660|124|0|0|0|301439|720|1280
1|660|124|0|0|0|301439|720|1280
0|55|1243|0|0|0|301852|720|1280
1|55|1243|0|0|0|301854|720|1280
0|660|124|0|0|0|302421|720|1280
1|660|124|0|0|0|302422|720|1280
0|55|1243|0|0|0|302836|720|1280
1|55|1243|0|0|0|302838|720|1280
0|660|124|0|0|0|303405|720|1280
1|660|124|0|0|0|303407|720|1280
0|55|1243|0|0|0|303821|720|1280
1|55|1243|0|0|0|303821|720|1280
0|660|124|0|0|0|304390|720|1280
1|660|124|0|0|0|304390|720|1280
0|55|1243|0|0|0|304804|720|1280
1|55|1243|0|0|0|304804|720|1280
0|660|124|0|0|0|305372|720|1280
1|660|124|0|0|0|305374|720|1280
0|55|1243|0|0|0|305788|720|1280
1|55|1243|0|0|0|305788|720|1280
0|660|124|0|0|0|306357|720|1280
1|660|124|0|0|0|306357|720|1280
0|55|1243|0|0|0|306771|720|1280
1|55|1243|0|0|0|306771|720|1280
0|660|124|0|0|0|307339|720|1280
1|660|124|0|0|0|307341|720|1280
0|55|1243|0|0|0|307755|720|1280
1|55|1243|0|0|0|307755|720|1280
0|660|124|0|0|0|308324|720|1280
1|660|124|0|0|0|308324|720|1280
0|55|1243|0|0|0|308738|720|1280
1|55|1243|0|0|0|308739|720|1280
0|660|124|0|0|0|309308|720|1280
1|660|124|0|0|0|309308|720|1280
0|55|1243|0|0|0|309722|720|1280
1|55|1243|0|0|0|309724|720|1280
0|660|124|0|0|0|310292|720|1280
1|660|124|0|0|0|310292|720|1280
0|55|1243|0|0|0|310706|720|1280
1|55|1243|0|0|0|310707|720|1280
0|660|124|0|0|0|311275|720|1280
1|660|124|0|0|0|311277|720|1280
0|55|1243|0|0|0|311690|720|1280
1|55|1243|0|0|0|311692|720|1280
0|660|124|0|0|0|312259|720|1280
1|660|124|0|0|0|312260|720|1280
0|55|1243|0|0|0|312675|720|1280
1|55|1243|0|0|0|312677|720|1280
0|660|124|0|0|0|313244|720|1280
1|660|124|0|0|0|313246|720|1280
0|55|1243|0|0|0|313660|720|1280
1|55|1243|0|0|0|313660|720|1280
0|660|124|0|0|0|314228|720|1280
1|660|124|0|0|0|314230|720|1280
0|55|1243|0|0|0|314644|720|1280
1|55|1243|0|0|0|314645|720|1280
0|660|124|0|0|0|315213|720|1280
1|660|124|0|0|0|315215|720|1280
0|55|1243|0|0|0|315629|720|1280
1|55|1243|0|0|0|315631|720|1280
0|660|124|0|0|0|316198|720|1280
1|660|124|0|0|0|316200|720|1280
0|55|1243|0|0|0|316613|720|1280
1|55|1243|0|0|0|316615|720|1280
0|660|124|0|0|0|317182|720|1280
1|660|124|0|0|0|317184|720|1280
0|55|1243|0|0|0|317598|720|1280
1|55|1243|0|0|0|317598|720|1280
0|660|124|0|0|0|318166|720|1280
1|660|124|0|0|0|318168|720|1280
0|55|1243|0|0|0|318582|720|1280
1|55|1243|0|0|0|318582|720|1280
0|660|124|0|0|0|319150|720|1280
1|660|124|0|0|0|319152|720|1280
0|55|1243|0|0|0|319565|720|1280
1|55|1243|0|0|0|319567|720|1280
0|660|124|0|0|0|320134|720|1280
1|660|124|0|0|0|320136|720|1280
0|55|1243|0|0|0|320550|720|1280
1|55|1243|0|0|0|320552|720|1280
0|660|124|0|0|0|321119|720|1280
1|660|124|0|0|0|321121|720|1280
0|55|1243|0|0|0|321535|720|1280
1|55|1243|0|0|0|321536|720|1280
0|660|124|0|0|0|322104|720|1280
1|660|124|0|0|0|322104|720|1280
0|55|1243|0|0|0|322517|720|1280
1|55|1243|0|0|0|322519|720|1280
0|660|124|0|0|0|323087|720|1280
1|660|124|0|0|0|323087|720|1280
0|55|1243|0|0|0|323501|720|1280
1|55|1243|0|0|0|323501|720|1280
0|660|124|0|0|0|324069|720|1280
1|660|124|0|0|0|324070|720|1280
0|55|1243|0|0|0|324485|720|1280
1|55|1243|0|0|0|324486|720|1280
0|660|124|0|0|0|325053|720|1280
1|660|124|0|0|0|325055|720|1280
0|55|1243|0|0|0|325469|720|1280
1|55|1243|0|0|0|325471|720|1280
0|660|124|0|0|0|326038|720|1280
1|660|124|0|0|0|326039|720|1280
0|55|1243|0|0|0|326453|720|1280
1|55|1243|0|0|0|326455|720|1280
0|660|124|0|0|0|327022|720|1280
1|660|124|0|0|0|327023|720|1280
0|55|1243|0|0|0|327438|720|1280
1|55|1243|0|0|0|327438|720|1280
0|660|124|0|0|0|328006|720|1280
1|660|124|0|0|0|328008|720|1280
0|55|1243|0|0|0|328422|720|1280
1|55|1243|0|0|0|328422|720|1280
0|660|124|0|0|0|328990|720|1280
1|660|124|0|0|0|328992|720|1280
0|55|1243|0|0|0|329406|720|1280
1|55|1243|0|0|0|329406|720|1280
0|660|124|0|0|0|329975|720|1280
1|660|124|0|0|0|329975|720|1280
0|55|1243|0|0|0|330389|720|1280
1|55|1243|0|0|0|330391|720|1280
0|660|124|0|0|0|330958|720|1280
1|660|124|0|0|0|330960|720|1280
0|55|1243|0|0|0|331374|720|1280
1|55|1243|0|0|0|331375|720|1280
0|660|124|0|0|0|331943|720|1280
1|660|124|0|0|0|331945|720|1280
0|55|1243|0|0|0|332360|720|1280
1|55|1243|0|0|0|332360|720|1280
0|660|124|0|0|0|332928|720|1280
1|660|124|0|0|0|332930|720|1280
0|55|1243|0|0|0|333344|720|1280
1|55|1243|0|0|0|333346|720|1280
0|660|124|0|0|0|333913|720|1280
1|660|124|0|0|0|333915|720|1280
0|55|1243|0|0|0|334329|720|1280
1|55|1243|0|0|0|334329|720|1280
0|660|124|0|0|0|334897|720|1280
1|660|124|0|0|0|334899|720|1280
0|55|1243|0|0|0|335312|720|1280
1|55|1243|0|0|0|335314|720|1280
0|660|124|0|0|0|335881|720|1280
1|660|124|0|0|0|335882|720|1280
0|55|1243|0|0|0|336296|720|1280
1|55|1243|0|0|0|336299|720|1280
0|660|124|0|0|0|336866|720|1280
1|660|124|0|0|0|336866|720|1280
0|55|1243|0|0|0|337280|720|1280
1|55|1243|0|0|0|337282|720|1280
0|660|124|0|0|0|337850|720|1280
1|660|124|0|0|0|337850|720|1280
0|55|1243|0|0|0|338264|720|1280
1|55|1243|0|0|0|338266|720|1280
0|660|124|0|0|0|338834|720|1280
1|660|124|0|0|0|338834|720|1280
0|55|1243|0|0|0|339248|720|1280
1|55|1243|0|0|0|339248|720|1280
0|660|124|0|0|0|339816|720|1280
1|660|124|0|0|0|339817|720|1280
0|55|1243|0|0|0|340230|720|1280
1|55|1243|0|0|0|340232|720|1280
0|660|124|0|0|0|340799|720|1280
1|660|124|0|0|0|340800|720|1280
0|55|1243|0|0|0|341214|720|1280
1|55|1243|0|0|0|341216|720|1280
0|660|124|0|0|0|341784|720|1280
1|660|124|0|0|0|341784|720|1280
0|55|1243|0|0|0|342198|720|1280
1|55|1243|0|0|0|342200|720|1280
0|660|124|0|0|0|342767|720|1280
1|660|124|0|0|0|342769|720|1280
0|55|1243|0|0|0|343183|720|1280
1|55|1243|0|0|0|343185|720|1280
0|660|124|0|0|0|343752|720|1280
1|660|124|0|0|0|343755|720|1280
0|55|1243|0|0|0|344169|720|1280
1|55|1243|0|0|0|344169|720|1280
0|660|124|0|0|0|344738|720|1280
1|660|124|0|0|0|344738|720|1280
0|55|1243|0|0|0|345152|720|1280
1|55|1243|0|0|0|345153|720|1280
0|660|124|0|0|0|345721|720|1280
1|660|124|0|0|0|345723|720|1280
0|55|1243|0|0|0|346136|720|1280
1|55|1243|0|0|0|346139|720|1280
0|660|124|0|0|0|346705|720|1280
1|660|124|0|0|0|346707|720|1280
0|55|1243|0|0|0|347121|720|1280
1|55|1243|0|0|0|347122|720|1280
0|660|124|0|0|0|347690|720|1280
1|660|124|0|0|0|347692|720|1280
0|55|1243|0|0|0|348106|720|1280
1|55|1243|0|0|0|348106|720|1280
0|660|124|0|0|0|348674|720|1280
1|660|124|0|0|0|348675|720|1280
0|55|1243|0|0|0|349090|720|1280
1|55|1243|0|0|0|349090|720|1280
0|660|124|0|0|0|349658|720|1280
1|660|124|0|0|0|349660|720|1280
0|55|1243|0|0|0|350074|720|1280
1|55|1243|0|0|0|350074|720|1280
0|660|124|0|0|0|350642|720|1280
1|660|124|0|0|0|350643|720|1280
0|55|1243|0|0|0|351057|720|1280
1|55|1243|0|0|0|351059|720|1280
0|660|124|0|0|0|351626|720|1280
1|660|124|0|0|0|351628|720|1280
0|55|1243|0|0|0|352044|720|1280
1|55|1243|0|0|0|352046|720|1280
0|660|124|0|0|0|352611|720|1280
1|660|124|0|0|0|352611|720|1280
0|55|1243|0|0|0|353026|720|1280
1|55|1243|0|0|0|353026|720|1280
0|660|124|0|0|0|353595|720|1280
1|660|124|0|0|0|353595|720|1280
0|55|1243|0|0|0|354009|720|1280
1|55|1243|0|0|0|354009|720|1280
0|660|124|0|0|0|354577|720|1280
1|660|124|0|0|0|354579|720|1280
0|55|1243|0|0|0|354992|720|1280
1|55|1243|0|0|0|354994|720|1280
0|660|124|0|0|0|355562|720|1280
1|660|124|0|0|0|355562|720|1280
0|55|1243|0|0|0|355976|720|1280
1|55|1243|0|0|0|355977|720|1280
0|660|124|0|0|0|356546|720|1280
1|660|124|0|0|0|356546|720|1280
0|55|1243|0|0|0|356959|720|1280
1|55|1243|0|0|0|356961|720|1280
0|660|124|0|0|0|357528|720|1280
1|660|124|0|0|0|357530|720|1280
0|55|1243|0|0|0|357944|720|1280
1|55|1243|0|0|0|357945|720|1280
0|660|124|0|0|0|358513|720|1280
1|660|124|0|0|0|358515|720|1280
0|55|1243|0|0|0|358929|720|1280
1|55|1243|0|0|0|358930|720|1280
0|660|124|0|0|0|359497|720|1280
1|660|124|0|0|0|359499|720|1280
0|55|1243|0|0|0|359912|720|1280
1|55|1243|0|0|0|359914|720|1280
0|660|124|0|0|0|360481|720|1280
1|660|124|0|0|0|360483|720|1280
0|55|1243|0|0|0|360897|720|1280
1|55|1243|0|0|0|360897|720|1280
0|660|124|0|0|0|361466|720|1280
1|660|124|0|0|0|361466|720|1280
0|55|1243|0|0|0|361880|720|1280
1|55|1243|0|0|0|361881|720|1280
0|660|124|0|0|0|362449|720|1280
1|660|124|0|0|0|362451|720|1280
0|55|1243|0|0|0|362865|720|1280
1|55|1243|0|0|0|362866|720|1280
0|660|124|0|0|0|363434|720|1280
1|660|124|0|0|0|363436|720|1280
0|55|1243|0|0|0|363850|720|1280
1|55|1243|0|0|0|363852|720|1280
0|660|124|0|0|0|364419|720|1280
1|660|124|0|0|0|364420|720|1280
0|55|1243|0|0|0|364835|720|1280
1|55|1243|0|0|0|364835|720|1280
0|660|124|0|0|0|365403|720|1280
1|660|124|0|0|0|365405|720|1280
0|55|1243|0|0|0|365818|720|1280
1|55|1243|0|0|0|365820|720|1280
0|660|124|0|0|0|366387|720|1280
1|660|124|0|0|0|366389|720|1280
0|55|1243|0|0|0|366803|720|1280
1|55|1243|0|0|0|366803|720|1280
0|660|124|0|0|0|367372|720|1280
1|660|124|0|0|0|367372|720|1280
0|55|1243|0|0|0|367786|720|1280
1|55|1243|0|0|0|367788|720|1280
0|660|124|0|0|0|368356|720|1280
1|660|124|0|0|0|368356|720|1280
0|55|1243|0|0|0|368770|720|1280
1|55|1243|0|0|0|368772|720|1280
0|660|124|0|0|0|369340|720|1280
1|660|124|0|0|0|369340|720|1280
0|55|1243|0|0|0|369754|720|1280
1|55|1243|0|0|0|369755|720|1280
0|660|124|0|0|0|370323|720|1280
1|660|124|0|0|0|370326|720|1280
0|55|1243|0|0|0|370740|720|1280
1|55|1243|0|0|0|370740|720|1280
0|660|124|0|0|0|371308|720|1280
1|660|124|0|0|0|371310|720|1280
0|55|1243|0|0|0|371723|720|1280
1|55|1243|0|0|0|371726|720|1280
0|660|124|0|0|0|372293|720|1280
1|660|124|0|0|0|372293|720|1280
0|55|1243|0|0|0|372707|720|1280
1|55|1243|0|0|0|372709|720|1280
0|660|124|0|0|0|373276|720|1280
1|660|124|0|0|0|373278|720|1280
0|55|1243|0|0|0|373692|720|1280
1|55|1243|0|0|0|373693|720|1280
0|660|124|0|0|0|374261|720|1280
1|660|124|0|0|0|374263|720|1280
0|55|1243|0|0|0|374677|720|1280
1|55|1243|0|0|0|374679|720|1280
0|660|124|0|0|0|375246|720|1280
1|660|124|0|0|0|375248|720|1280
0|55|1243|0|0|0|375661|720|1280
1|55|1243|0|0|0|375662|720|1280
0|660|124|0|0|0|376231|720|1280
1|660|124|0|0|0|376231|720|1280
0|55|1243|0|0|0|376644|720|1280
1|55|1243|0|0|0|376646|720|1280
0|660|124|0|0|0|377213|720|1280
1|660|124|0|0|0|377215|720|1280
0|55|1243|0|0|0|377629|720|1280
1|55|1243|0|0|0|377631|720|1280
0|660|124|0|0|0|378199|720|1280
1|660|124|0|0|0|378199|720|1280
0|55|1243|0|0|0|378613|720|1280
1|55|1243|0|0|0|378615|720|1280
0|660|124|0|0|0|379183|720|1280
1|660|124|0|0|0|379183|720|1280
0|55|1243|0|0|0|379596|720|1280
1|55|1243|0|0|0|379599|720|1280
0|660|124|0|0|0|380166|720|1280
1|660|124|0|0|0|380166|720|1280
0|55|1243|0|0|0|380580|720|1280
1|55|1243|0|0|0|380582|720|1280
0|660|124|0|0|0|381149|720|1280
1|660|124|0|0|0|381151|720|1280
0|55|1243|0|0|0|381565|720|1280
1|55|1243|0|0|0|381565|720|1280
0|660|124|0|0|0|382133|720|1280
1|660|124|0|0|0|382135|720|1280
0|55|1243|0|0|0|382549|720|1280
1|55|1243|0|0|0|382549|720|1280
0|660|124|0|0|0|383117|720|1280
1|660|124|0|0|0|383120|720|1280
0|55|1243|0|0|0|383534|720|1280
1|55|1243|0|0|0|383536|720|1280
0|660|124|0|0|0|384103|720|1280
1|660|124|0|0|0|384105|720|1280
0|55|1243|0|0|0|384519|720|1280
1|55|1243|0|0|0|384520|720|1280
0|660|124|0|0|0|385089|720|1280
1|660|124|0|0|0|385089|720|1280
0|55|1243|0|0|0|385503|720|1280
1|55|1243|0|0|0|385505|720|1280
0|660|124|0|0|0|386072|720|1280
1|660|124|0|0|0|386074|720|1280
0|55|1243|0|0|0|386488|720|1280
1|55|1243|0|0|0|386490|720|1280
0|660|124|0|0|0|387057|720|1280
1|660|124|0|0|0|387059|720|1280
0|55|1243|0|0|0|387474|720|1280
1|55|1243|0|0|0|387474|720|1280
0|660|124|0|0|0|388043|720|1280
1|660|124|0|0|0|388043|720|1280
0|55|1243|0|0|0|388456|720|1280
1|55|1243|0|0|0|388458|720|1280
0|660|124|0|0|0|389026|720|1280
1|660|124|0|0|0|389026|720|1280
0|55|1243|0|0|0|389439|720|1280
1|55|1243|0|0|0|389441|720|1280
0|660|124|0|0|0|390008|720|1280
1|660|124|0|0|0|390009|720|1280
0|55|1243|0|0|0|390423|720|1280
1|55|1243|0|0|0|390425|720|1280
0|660|124|0|0|0|390992|720|1280
1|660|124|0|0|0|390994|720|1280
0|55|1243|0|0|0|391408|720|1280
1|55|1243|0|0|0|391410|720|1280
0|660|124|0|0|0|391977|720|1280
1|660|124|0|0|0|391979|720|1280
0|55|1243|0|0|0|392393|720|1280
